path,area,preview
.claude/launch.json,.,"{   ""version"": ""0.0.1"",   ""configurations"": [     {       ""name"": ""Next.js Dev Server"",       ""runtimeExecutable"": ""npm"",       ""runtimeArgs"": [""run"", ""dev""],       ""port"": 3000,       ""autoPort"": tru"
.next/_events_24696.json,.,"[{""eventName"":""NEXT_CLI_SESSION_STOPPED"",""payload"":{""nextVersion"":""16.2.6"",""nodeVersion"":""v24.15.0"",""cliCommand"":""dev"",""durationMilliseconds"":3845,""turboFlag"":true,""pagesDir"":false,""appDir"":true,""isRs"
.next/app-path-routes-manifest.json,.,"{   ""/_global-error/page"": ""/_global-error"",   ""/_not-found/page"": ""/_not-found"",   ""/accounts/page"": ""/accounts"",   ""/admin/page"": ""/admin"",   ""/api/admin/customer-policy/route"": ""/api/admin/customer"
.next/build-manifest.json,.,"{   ""pages"": {     ""/_app"": []   },   ""devFiles"": [],   ""polyfillFiles"": [     ""static/chunks/03~yq9q893hmn.js""   ],   ""lowPriorityFiles"": [     ""static/anrmq3pzJddql2c_IvRLv/_buildManifest.js"",     """
.next/diagnostics/build-diagnostics.json,.,"{   ""buildStage"": ""static-generation"",   ""buildOptions"": {     ""useBuildWorker"": ""true""   } }"
.next/diagnostics/framework.json,.,"{""name"":""Next.js"",""version"":""16.2.6""}"
.next/diagnostics/route-bundle-stats.json,.,"[   {     ""route"": ""/pipeline/leads"",     ""firstLoadUncompressedJsBytes"": 1009238,     ""firstLoadChunkPaths"": [       "".next\\static\\chunks\\0n.maur-rthoo.js"",       "".next\\static\\chunks\\0n4z.7yu7"
.next/export-marker.json,.,"{   ""version"": 1,   ""hasExportPathMap"": false,   ""exportTrailingSlash"": false,   ""isNextImageImported"": false }"
.next/fallback-build-manifest.json,.,"{   ""pages"": {     ""/_app"": []   },   ""devFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [     ""static/anrmq3pzJddql2c_IvRLv/_buildManifest.js"",     ""static/anrmq3pzJddql2c_IvRLv/_ssgManifes"
.next/images-manifest.json,.,"{   ""version"": 1,   ""images"": {     ""deviceSizes"": [       640,       750,       828,       1080,       1200,       1920,       2048,       3840     ],     ""imageSizes"": [       32,       48,       64"
.next/next-minimal-server.js.nft.json,.,"{""version"":1,""files"":[""../node_modules/client-only/index.js"",""../node_modules/client-only/package.json"",""../node_modules/next/dist/client/components/app-router-headers.js"",""../node_modules/next/dist/c"
.next/next-server.js.nft.json,.,"{""version"":1,""files"":[""../node_modules/@img/colour/color.cjs"",""../node_modules/@img/colour/index.cjs"",""../node_modules/@img/colour/package.json"",""../node_modules/@img/sharp-win32-x64/lib/sharp-win32-x"
.next/package.json,.,"{""type"": ""commonjs""}"
.next/prerender-manifest.json,.,"{   ""version"": 4,   ""routes"": {     ""/_global-error"": {       ""experimentalBypassFor"": [         {           ""type"": ""header"",           ""key"": ""next-action""         },         {           ""type"": ""he"
.next/required-server-files.js,.,"self.__SERVER_FILES_MANIFEST={   ""version"": 1,   ""config"": {     ""env"": {},     ""webpack"": null,     ""typescript"": {       ""ignoreBuildErrors"": false     },     ""typedRoutes"": false,     ""distDir"": ""."
